Хорошо, разбираю все аббревиатуры из работы по группам.
**Copernicus** — программа наблюдения за Землёй Европейского союза. Не аббревиатура, а название (в честь астронома Николая Коперника). В рамках программы работает Climate Data Store — открытый портал климатических данных.

**CDS** — Climate Data Store, портал доступа к климатическим данным программы Copernicus.

**Технические аббревиатуры**

**API** — Application Programming Interface, программный интерфейс. Способ программного доступа к данным или функциональности. В контексте работы — то, через что обращаются к климатическим базам данных.

**CSV** — Comma-Separated Values, значения, разделённые запятыми. Простейший табличный формат: одна строка — одна запись, значения через запятую. Открывается в Excel и обрабатывается любым языком программирования.

**NetCDF** — Network Common Data Form. Самоописывающийся бинарный формат, специально разработанный для хранения многомерных научных данных (например, «температура × широта × долгота × время × высота»). Стандарт де-факто в климатологии и океанологии.

**GRIB** — GRIdded Binary. Ещё один бинарный формат для метеорологических данных, используется в основном WMO и оперативных прогнозных центрах. Более компактный, чем NetCDF.

**GeoTIFF** — Geographic Tagged Image File Format. Формат растровых изображений с привязкой к географическим координатам. Используется для спутниковых снимков и карт.

**DOI** — Digital Object Identifier, цифровой идентификатор объекта. Уникальный код для научных публикаций (вида 10.1038/nature14539). В списке литературы DOI указаны для проверяемости — по ним можно найти статью с любого сайта.

**URL** — Uniform Resource Locator, единый указатель ресурса. Просто веб-адрес. В библиографии используется для электронных источников, у которых нет DOI.

**Технологии разработки**

**GPU** — Graphics Processing Unit, графический процессор. Используется не только для игр, но и для обучения нейросетей — параллельные вычисления делают обучение в десятки раз быстрее, чем на обычном CPU.

**ReLU** — Rectified Linear Unit, выпрямленный линейный блок. Функция активации: f(x) = max(0, x). Самая популярная функция активации в современных нейросетях из-за простоты и эффективности.

**ARIMA** — AutoRegressive Integrated Moving Average, авторегрессионная интегрированная скользящая средняя. Классическая статистическая модель для прогнозирования временных рядов. В работе предложена как базовая модель сравнения для LSTM.

**ЧС** — чрезвычайные ситуации. Российская аббревиатура, упомянута в перспективах применения: предупреждение климатически обусловленных ЧС (наводнения, засухи, ураганы).

Если какую-то расшифровать подробнее или объяснить с примером — скажите, дополню.
